"Data Source","World Development Indicators",
"Grenada","GRD","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","6","","","","6","","",
"Greenland","GRL","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.5999984741211","","","","","53.2999992370605","","","","","48.0999984741211","","","","","42.9000015258789","","","","","38.7000007629395","","","","38.7000007629395","","31","","31","","",
"Guam","GUM","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.7000007629395","","","","","33.2000007629395","","","","33.0999984741211","","32.5999984741211","","31.1000003814697","","",
"High income","HIC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9000015258789","","","","","","","","","27.5","","40.4000015258789","","38.5999984741211","","",
"Heavily indebted poor countries (HIPC)","HPC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.6773885880668","","","","","71.6685249525324","","","","","67.9200817255587","","","","","64.9521844655077","","","","","62.195419103745","","","","61.7977567506993","","59.9914534053394","","58.4794797501346","","",
"Croatia","HRV","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Haiti","HTI","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4000015258789","","","","","93.4000015258789","","","","","93.4000015258789","","","","","70.0999984741211","","","","","70.0999984741211","","","","74.4000015258789","","65.9000015258789","","65.9000015258789","","",
"Hungary","HUN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.6000003814697","","13.6000003814697","","",
"IBRD only","IBD","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.0388005013191","","","","","39.7814945919214","","","","","35.6802479760995","","","","","30.7101480635284","","","","","27.8803261873268","","","","23.6753356049705","","","","25.5768027107662","","",
"IDA & IBRD total","IBT","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.4137795740623","","","","","43.5300200879475","","","","","39.6615518639118","","","","","35.6807586418881","","","","","33.1684812506205","","","","29.7409920496012","","33.2758106599561","","30.9928504007406","","",
"IDA total","IDA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.8862121815926","","","","","67.4668583479953","","","","","64.1654820600166","","","","","60.0691411783381","","","","","58.950568878766","","","","55.0782593913276","","53.279591489039","","52.8754888151784","","",
"IDA blend","IDB","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.4516427454515","","","","","57.4839651437127","","","","","55.6633932282076","","","","","54.6249545112173","","","","","53.508720153142","","","","47.2920477872959","","46.9629588039667","","46.7746412049201","","",
"Indonesia","IDN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7999992370605","","","","","42.5999984741211","","","","","34.4000015258789","","","","","26.2999992370605","","","","","23","","","","21.7999992370605","","30.8999996185303","","30.6000003814697","","",
"IDA only","IDX","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.5790226433832","","","","","63.5281745971109","","","","59.6464538434056","","57.2416305517887","","56.6790292123306","","",
"Isle of Man","IMN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.9000015258789","","","","","48.2000007629395","","","","","41.5","","","","","34.7999992370605","","","","","29.3999996185303","","","","24","","35.4000015258789","","35.2000007629395","","",
"Not classified","INX","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.8999996185303","","25.2999992370605","","",
"Iraq","IRQ","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8999996185303","","","","","16.8999996185303","","","","","16.8999996185303","","","","","52.7999992370605","","","","","52.7999992370605","","","","47.2000007629395","","46.4000015258789","","45.7000007629395","","",
"Iceland","ISL","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Jamaica","JAM","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.5","","","","","","","","","60.5","","59.7999992370605","","57.0999984741211","","",
"Jordan","JOR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8000001907349","","","","","19.6000003814697","","","","12.8999996185303","","21.1000003814697","","23.3999996185303","","",
"Japan","JPN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kenya","KEN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.9000015258789","","","","","54.7999992370605","","","","","54.7999992370605","","","","","54.7999992370605","","","","","54.7000007629395","","","","56","","46.5","","46.5","","",
"Kyrgyz Republic","KGZ","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.69999980926514","","9.69999980926514","","",
"Cambodia","KHM","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.9000015258789","","","","","","","","","55.0999984741211","","47.7000007629395","","45.0999984741211","","",
"Kiribati","KIR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5496803394092","","","","","32.9587537968289","","","","","30.3092005022106","","","","","26.0608043446713","","","","","","","","","21.501994489009","","20.8326374880188","","21.1725924951225","","",
"Lao PDR","LAO","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.3000030517578","","","","","","","","","31.3999996185303","","20.7999992370605","","21.1000003814697","","",
"Lebanon","LBN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.0999984741211","","","","","","","","","53.0999984741211","","","","61.0999984741211","","",
"Liberia","LBR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.3000030517578","","","","65.6999969482422","","70.3000030517578","","70.3000030517578","","",
"Libya","LBY","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8999996185303","","","","","","","","","11.8999996185303","","11.8999996185303","","11.1999998092651","","",
"Latin America & Caribbean","LCN","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5496803394092","","","","","32.9587537968289","","","","","30.3092005022106","","","","","25.46223480489","","","","","","","","","21.1216899227713","","20.4337633451665","","20.7562489508325","","",
"Least developed countries: UN classification","LDC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.1853217927016","","","","","65.7197036095387","","","","62.7368145005041","","60.2670322385256","","58.8844629542078","","",
"Low income","LIC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.8746944935922","","","","","","","","","68.3898876853954","","65.9600822198431","","66.2333259613914","","",
"Liechtenstein","LIE","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lower middle income","LMC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.5402649376698","","","","","52.3782272699615","","","","","47.4343780659034","","","","","42.5729360227277","","","","","38.319512820791","","","","33.4625107310814","","37.3938583463639","","36.984352870346","","",
"Low & middle income","LMY","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.4137795740623","","","","","43.5300200879475","","","","","39.6615518639118","","","","","35.8888630327747","","","","","33.1684812506205","","","","29.8718499825982","","33.8456198421921","","31.3623191655414","","",
"Lesotho","LSO","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.0999984741211","","","","","53.7000007629395","","","","50.7999992370605","","59.7000007629395","","53.5999984741211","","",
"Late-demographic dividend","LTE","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.7407774156188","","","","","38.7604834942524","","","","","35.4797672754502","","","","","30.9247733353004","","","","","27.9404533132779","","","","23.9172133482492","","","","22.0583746323416","","",
"Lithuania","LTU","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Luxembourg","LUX","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Macao SAR, China","MAC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.4000015258789","","","","","35.2000007629395","","","","","24.2000007629395","","","","","13.1000003814697","","","","","13.1000003814697","","","","13.1000003814697","","10.1000003814697","","9.19999980926514","","",
"Monaco","MCO","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.5","","59.2000007629395","","",
"Madagascar","MDG","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","","","","","88.5999984741211","","","","","84.0999984741211","","","","","80.5999984741211","","","","","76.1999969482422","","","","77.1999969482422","","67.6999969482422","","61.2000007629395","","",
"Maldives","MDV","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.0999984741211","","30.1000003814697","","",
"Middle East & North Africa","MEA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2429390709593","","24.0697208815784","","",
"Mexico","MEX","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1000003814697","","","","","21.5","","","","","19.8999996185303","","","","","14.3999996185303","","","","","","","","","11.1000003814697","","16","","16","","",
"Marshall Islands","MHL","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.4688392793117","","","","","42.4727872555522","","","","","38.539825233279","","","","","34.2229733975395","","","","","31.4629865407072","","","","27.2062469397583","","30.7110907787962","","28.8913649438189","","",
"North Macedonia","MKD","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.30000019073486","","8.30000019073486","","",
"Mali","MLI","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.1999969482422","","","","","84.8000030517578","","","","","75.4000015258789","","","","","65.9000015258789","","","","","65.9000015258789","","","","56.2999992370605","","47","","47.2000007629395","","",
"Malta","MLT","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Myanmar","MMR","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.5999984741211","","","","","","","","","41","","56.5999984741211","","56.0999984741211","","",
"Middle East & North Africa (excluding high income)","MNA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2429390709593","","25.2023228264901","","",
"Montenegro","MNE","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1000003814697","","27.1000003814697","","",
"Mongolia","MNG","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.5","","","","","66.6999969482422","","","","","64.9000015258789","","","","","57.9000015258789","","","","","","","","","42.7000007629395","","38.2999992370605","","38.2999992370605","","",
"Northern Mariana Islands","MNP","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.5999984741211","","","","","76.9000015258789","","","","","78.1999969482422","","","","","79.5","","","","","80.5","","","","80.3000030517578","","76.6999969482422","","77.1999969482422","","",
"Mauritania","MRT","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.9000015258789","","79.5","","73.1999969482422","","",
"Mauritius","MUS","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malawi","MWI","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.4000015258789","","","","","66.4000015258789","","","","","66.4000015258789","","","","","66.4000015258789","","","","","68.9000015258789","","","","66.6999969482422","","67","","65.0999984741211","","",
"Malaysia","MYS","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North America","NAC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.4000015258789","","","","","34.0999984741211","","","","","33.9000015258789","","","","","33.9000015258789","","","","","33.5","","","","39.4000015258789","","42.2999992370605","","42.2999992370605","","",
"New Caledonia","NCL","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.5999984741211","","","","","83.0999984741211","","","","","82.5999984741211","","","","","82.0999984741211","","","","","81.6999969482422","","","","70.0999984741211","","61.7999992370605","","58.7999992370605","","",
"Nigeria","NGA","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.3000030517578","","","","","73.5","","","","","69.5999984741211","","","","","65.8000030517578","","","","","62.7000007629395","","","","50.2000007629395","","53.9000015258789","","53.9000015258789","","",
"Nicaragua","NIC","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.0999984741211","","","","","74.5","","","","","60","","","","","45.5","","","","","","","","","45.5","","43.2000007629395","","42.2000007629395","","",
"Netherlands","NLD","Population living in slums (% of urban population)","EN.POP.SLUM.UR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
